TF-IDF,sentimen,kalimat_asli
  (0, 215)	0.21581775948634435
  (0, 43)	0.1271482188452404
  (0, 282)	0.18414484631626604
  (0, 299)	0.22454260638374487
  (0, 39)	0.23999411968614837
  (0, 601)	0.28899342402193057",1,produk toner banget kalau buat best bagus dehh sensitive punya murah nimbulin pakai kulit breakout bikin bruntusan merah nyata cocok ku it sensitif emang ngurangin first awal huhu ini at purging
"  (0, 769)	0.01597645662209483
  (0, 69)	0.03564623208690166
  (0, 2)	0.0706545753017937
  (0, 573)	0.04356588264235811
  (0, 121)	0.04728676935194746
  (0, 802)	0.0343274833223021
  (0, 695)	0.02675324076479499
  (0, 400)	0.0332384757258542
  (0, 285)	0.03889520656196239
  (0, 248)	0.05150428240808371
  (0, 646)	0.02571622676165752
  (0, 473)	0.039807594967090194
  (0, 658)	0.04794091919385382
  (0, 544)	0.05104505702721537
  (0, 474)	0.045266725399659896
  (0, 372)	0.05476594373680471
  (0, 536)	0.06434009409588394
  (0, 515)	0.05611647505102517
  (0, 318)	0.03759842859388154
  (0, 446)	0.10275592422270384
  (0, 60)	0.0368454934032909
  (0, 550)	0.035602211772822176
  (0, 382)	0.0959321287198287
  (0, 261)	0.07995424183903688
  (0, 100)	0.10057679821351474
  :	:
  (0, 330)	0.05569267858486895
  (0, 379)	0.07945406968663643
  (0, 682)	0.08179274000073122
  (0, 48)	0.05402327223819334
  (0, 568)	0.13092314100059224
  (0, 126)	0.06687690747941384
  (0, 766)	0.10789280141659349
  (0, 73)	0.1796821782534149
  (0, 723)	0.1494259446984235
  (0, 342)	0.09401977640749887
  (0, 55)	0.08234526024566997
  (0, 425)	0.14791124862427263
  (0, 768)	0.09642154715634677
  (0, 710)	0.09592137500394633
  (0, 393)	0.07755247109018897
  (0, 705)	0.08563769326363876
  (0, 709)	0.3521286259683351
  (0, 211)	0.15936463175054252
  (0, 116)	0.14755805912806694
  (0, 540)	0.10275592422270384
  (0, 228)	0.145323290955876
  (0, 497)	0.1288559856385661
  (0, 153)	0.14166108705347288
  (0, 601)	0.35766968862004117
  (0, 148)	0.145323290955876",1,toner baru acne pernah but wangi sih lembab hydrating good sama mungkin sedikit overall murah kombinasi okay not jerawat memang banget pakai kulit hari bikin muka jadi bruntusan benar normal cocok kalau ku sensitif bagus percaya calming tipe beberapa super kata bakal malah to soal langsung skincare so far bukan orang fyi ngefek combination purging claimnya
"  (0, 384)	0.11304840328858091
  (0, 550)	0.060574250605555394
  (0, 76)	0.21391369242512695
  (0, 305)	0.19473724043290896
  (0, 25)	0.17372330156306987
  (0, 152)	0.08301212385882398
  (0, 260)	0.11936059208562162
  (0, 736)	0.11232442390227129
  (0, 805)	0.19473724043290896
  (0, 33)	0.16764872933294123
  (0, 720)	0.10932889801469596
  (0, 319)	0.16320237194796947
  (0, 263)	0.15697143162413957
  (0, 118)	0.13560786066926062
  (0, 542)	0.19294045121226913
  (0, 760)	0.20515897711034606
  (0, 474)	0.1695739075502871
  (0, 316)	0.2192379174614865
  (0, 594)	0.22275501318966745
  (0, 60)	0.011087028506821278
  (0, 560)	0.019534609335422462
  (0, 87)	0.026919337182377184
  (0, 467)	0.01667655836095229
  (0, 307)	0.09302331738604036
  (0, 798)	0.22051204744082425
  (0, 522)	0.023267591383732883
  (0, 90)	0.06649244244394009
  (0, 399)	0.14256638146275435
  (0, 738)	0.031761866987012
  (0, 150)	0.24347889319800006
  (0, 352)	0.028291110932491925
  (0, 747)	0.13630320153761968
  (0, 193)	0.026479277469873302
  (0, 151)	0.028715911913393233
  (0, 142)	0.17411786850758437
  (0, 43)	0.1439440171533918
  (0, 393)	0.023336000643013832
  (0, 80)	0.03587498015340371
  (0, 758)	0.03767155488441978
  (0, 692)	0.026269006045092358
  (0, 406)	0.18306347834317685
  (0, 267)	0.03877353385968596
  (0, 64)	0.04083009044288183
  (0, 247)	0.039395553225146956
  (0, 440)	0.04007689835051975
  (0, 205)	0.04372864414916408",1,kurang pakai beli its and cocok harga tekstur watery aroma suka jg hasil bulan out tiktok murah jdi promo banget pas beruntus muka jadi wajah nyata best lebih temen coba kempes terus dulu cobain cerah awal langsung benerbener tidur si liat hempas bangun glowing mateng ering
"  (0, 592)	0.014429736547700992
  (0, 65)	0.022967611562055564
  (0, 560)	0.01747612113133254
  (0, 550)	0.01916805638801154
  (0, 261)	0.021523486038040104
  (0, 112)	0.01820234963869753
  (0, 798)	0.032054769286497815
  (0, 115)	0.011859101688424679
  (0, 143)	0.021730922823925514
  (0, 687)	0.026675786758947218
  (0, 260)	0.037770348567775926
  (0, 613)	0.07305511916116693
  (0, 463)	0.029268901103179673
  (0, 2)	0.04187745417534791
  (0, 595)	0.024722746854696585
  (0, 573)	0.02582179917112347
  (0, 355)	0.03417580998979423
  (0, 263)	0.02483594285194886
  (0, 627)	0.020233933166457677
  (0, 151)	0.025689930439772607
  (0, 646)	0.030484369997956205
  (0, 350)	0.035244188833103034
  (0, 425)	0.019908672894696035
  (0, 672)	0.030526943473453267
  (0, 388)	0.02974285173856341
  :	:
  (0, 176)	0.036527559580583464
  (0, 331)	0.035244188833103034
  (0, 769)	0.0727795777921662
  (0, 60)	0.14254782919146164
  (0, 382)	0.1301829395068845
  (0, 173)	0.10085475329783325
  (0, 307)	0.05860198146241157
  (0, 450)	0.07763510260197959
  (0, 514)	0.32028202858798444
  (0, 399)	0.07807907514162006
  (0, 441)	0.09045436806887927
  (0, 44)	0.1503888865188178
  (0, 552)	0.15792017635340505
  (0, 108)	0.09870230853635054
  (0, 300)	0.31956176603373415
  (0, 730)	0.12099578946027424
  (0, 768)	0.24325341914006673
  (0, 535)	0.2798723616331364
  (0, 189)	0.15792017635340505
  (0, 692)	0.11012038340327042
  (0, 234)	0.14176774573247436
  (0, 548)	0.10683297031660478
  (0, 729)	0.1331466049461309
  (0, 354)	0.14723148490853807
  (0, 809)	0.3158403527068101",1,produk bantu pas pakai hari bruntusan wajah buat cica sering harga rb ml acne prone pernah kena hasil repurchase cobain sama kemarin malah sembuh lah love jangkau kl proses obat jangan sempet promo dgn kalem toner banget kulit deh jadi merah normal lebih mau awet pakenya botol iritasi tambah to oily dong si ganti padahal takut ken work
"  (0, 769)	0.028310535787867196
  (0, 65)	0.06866627315242943
  (0, 560)	0.15674508914521518
  (0, 550)	0.02865337112185496
  (0, 516)	0.0484409532205854
  (0, 649)	0.06032784908993437
  (0, 173)	0.06434877076736359
  (0, 467)	0.08920811884995974
  (0, 450)	0.09906768411961132
  (0, 634)	0.07230590293562364
  (0, 684)	0.08495207295614261
  (0, 704)	0.06000099755267011
  (0, 522)	0.062232806451612895
  (0, 379)	0.06394622222911554
  (0, 115)	0.07091031766012032
  (0, 736)	0.05313269866231184
  (0, 720)	0.10343145669461123
  (0, 519)	0.13763017359553387
  (0, 441)	0.05771297043960043
  (0, 28)	0.06743227408365654
  (0, 48)	0.043479008510353925
  (0, 352)	0.07566899392060826
  (0, 126)	0.05382387087962941
  (0, 124)	0.05952096357063332
  (0, 695)	0.047407169063113944
  :	:
  (0, 282)	0.08379290900959478
  (0, 427)	0.10075845605112607
  (0, 758)	0.10075845605112607
  (0, 189)	0.10075845605112607
  (0, 592)	0.07304785069646061
  (0, 318)	0.14665872762164817
  (0, 274)	0.13744048320446828
  (0, 60)	0.19848159820362535
  (0, 87)	0.1329569901356902
  (0, 195)	0.04780133673632027
  (0, 100)	0.03591088978047566
  (0, 141)	0.2626289110541191
  (0, 307)	0.10070083001051575
  (0, 6)	0.07874111053052463
  (0, 747)	0.0927666376969482
  (0, 802)	0.17315695549879548
  (0, 520)	0.15687467366201835
  (0, 5)	0.06872024160223414
  (0, 345)	0.0634523762121228
  (0, 617)	0.08530468945762992
  (0, 116)	0.06914072699485704
  (0, 418)	0.07953091484904336
  (0, 795)	0.1887272505620035
  (0, 181)	0.089208567158787
  (0, 526)	0.09075142713660636",1,toner bantu pas pakai npure sangat deh muka merah ringan serap skin nyata ku buat tekstur suka nya mau apa bagus kempes calming cair sih aman lengket sensitive sedikit soal pagi sampe texture cium packaging simple sendiri huhu malem tidur dong produk jerawat hilang banget beruntus efek bikin cepet jadi after terus wangi nyaman affordable kecil recomended bukan mahal very dingin nyerep
"  (0, 65)	0.021659219845344434
  (0, 550)	0.009038056617123143
  (0, 382)	0.009923278284865871
  (0, 649)	0.01902905292872183
  (0, 307)	0.011793847753366449
  (0, 408)	0.02643057434748145
  (0, 798)	0.015114355560920886
  (0, 437)	0.026987685315493646
  (0, 35)	0.020975725374371795
  (0, 251)	0.076351228600833
  (0, 660)	0.025920601898401095
  (0, 142)	0.022075321435776833
  (0, 348)	0.03381126299625539
  (0, 592)	0.2938160354052412
  (0, 467)	0.15189162912212698
  (0, 152)	0.10894577014662964
  (0, 391)	0.168300860869844
  (0, 622)	0.21761179052023183
  (0, 503)	0.27246834376157486
  (0, 800)	0.18775660399331087
  (0, 705)	0.19122509234219706
  (0, 611)	0.28348339919244386
  (0, 551)	0.6184781821599924",1,bantu pakai kulit sangat jadi lihat wajah masker asa guna segar cerah kelembaban produk muka cocok lama redness ngeredain waktu skincare rasain pakek
"  (0, 65)	0.08221557429262782
  (0, 812)	0.12834314553548998
  (0, 550)	0.03430728440691201
  (0, 307)	0.04476790822044595
  (0, 634)	0.0865733796474285
  (0, 330)	0.05366701866125042
  (0, 143)	0.07778868495100544
  (0, 736)	0.0636168985688508
  (0, 35)	0.07962111840464578
  (0, 399)	0.05964707647504017
  (0, 269)	0.08849831099147273
  (0, 720)	0.061920330183011144
  (0, 200)	0.07829744359339444
  (0, 126)	0.0644444536140435
  (0, 802)	0.0728316597021147
  (0, 537)	0.09340683835722091
  (0, 97)	0.07935018983753002
  (0, 648)	0.08931601208333095
  (0, 610)	0.07881776591666112
  (0, 167)	0.09718604155847972
  (0, 790)	0.10927519312521519
  (0, 127)	0.12233678881389043
  (0, 694)	0.11758325998695292
  (0, 60)	0.10589737593685616
  (0, 138)	0.06445357405791269
  (0, 770)	0.07693315645033454
  (0, 202)	0.13184197397079706
  (0, 115)	0.1266139365678016
  (0, 171)	0.21131358151422794
  (0, 166)	0.0927791899635143
  (0, 155)	0.1636078275473131
  (0, 519)	0.10890122739011578
  (0, 28)	0.07933126740561151
  (0, 66)	0.06595374958803993
  (0, 600)	0.12200564622048815
  (0, 695)	0.11253416521661709
  (0, 254)	0.0843507245378668
  (0, 248)	0.10737113682153408
  (0, 101)	0.1021569226616547
  (0, 709)	0.4414193711399769
  (0, 211)	0.20936877905435022
  (0, 540)	0.09729313602039046
  (0, 380)	0.12396290590487383
  (0, 787)	0.2058925544051498",1,bantu wow pakai jadi ringan kalau cica tekstur asa lebih hidrasi suka emang calming wangi oke biasa sampe rasa dalem unik calmingnya signifikan banget centella tonernya enak buat daun dalam csm nya apa banyak pure sih habis good bilang so far orang kualitas ubah
"  (0, 516)	0.21068448634219292
  (0, 467)	0.12933110964924935
  (0, 90)	0.12891660824782655
  (0, 519)	0.06651062445062512
  (0, 747)	0.15885432230136132
  (0, 388)	0.12891660824782655
  (0, 752)	0.1311353983314802
  (0, 421)	0.11371031738951827
  (0, 77)	0.1348368989231413
  (0, 779)	0.14813070201651296
  (0, 592)	0.23893033531698177
  (0, 318)	0.035982329480735015
  (0, 384)	0.0635876746765673
  (0, 60)	0.15650634665876922
  (0, 550)	0.07561266769518352
  (0, 382)	0.037409049538491154
  (0, 10)	0.07801718553342599
  (0, 307)	0.2070815623276083
  (0, 112)	0.06471067507932869
  (0, 584)	0.0887032519701009
  (0, 736)	0.06318044941420174
  (0, 399)	0.19069899836928977
  (0, 720)	0.13647134801379882
  (0, 200)	0.26737217407367686
  (0, 48)	0.17777016468505713
  (0, 256)	0.1167765700102851
  (0, 124)	0.07077677819188939
  (0, 466)	0.0983391503250339
  (0, 73)	0.08597943559777732
  (0, 142)	0.28614551689512513
  (0, 619)	0.10662972574831237
  (0, 118)	0.07627695993025335
  (0, 646)	0.05418707477582915
  (0, 80)	0.11409863889269514
  (0, 31)	0.11059384807110889",1,npure muka best nya terus lah the make belum tu produk jerawat kurang banget pakai kulit akhir jadi bruntusan pokok tekstur lebih suka emang bagus halus cair mudah beberapa cerah recommended bulan sama benerbener apply
"  (0, 592)	0.03249749026459457
  (0, 318)	0.04558922544523777
  (0, 516)	0.03649021806539597
  (0, 100)	0.0958561091044242
  (0, 173)	0.048473461429397076
  (0, 307)	0.02816566195661378
  (0, 138)	0.04126997408811943
  (0, 770)	0.04926071858124925
  (0, 115)	0.026708113512150036
  (0, 595)	0.055678578924058315
  (0, 36)	0.05153503068543307
  (0, 682)	0.049588078586399464
  (0, 747)	0.08253994817623886
  (0, 622)	0.059083338548567024
  (0, 695)	0.0357114759715543
  (0, 722)	0.07937412299254905
  (0, 692)	0.05292676827759912
  (0, 374)	0.13253515831415474
  (0, 769)	0.18706562937660687
  (0, 60)	0.13807449492609974
  (0, 550)	0.07749990398084773
  (0, 382)	0.08509053957410699
  (0, 195)	0.11018065315239586
  (0, 112)	0.10619688979047542
  (0, 337)	0.11903592393549153
  (0, 529)	0.14557118221958906
  (0, 2)	0.16931808900466705
  (0, 519)	0.17905196924615352
  (0, 441)	0.11262378813773613
  (0, 200)	0.1276126325258223
  (0, 48)	0.08484696950460464
  (0, 32)	0.17810153722123326
  (0, 126)	0.14557954829500636
  (0, 333)	0.2604063747196123
  (0, 435)	0.14766401165971993
  (0, 639)	0.1765135382735803
  (0, 339)	0.13876833768546692
  (0, 151)	0.20773803061245835
  (0, 646)	0.08892657665806378
  (0, 598)	0.20466491493217517
  (0, 257)	0.17211877720189384
  (0, 183)	0.21750533723858934
  (0, 698)	0.22823942951246806",1,produk jerawat npure bikin deh jadi centella tonernya buat prone asiatica sensitif terus redness sih sumpah si kompres toner banget pakai kulit efek bruntusan kandung nyoba acne nya mau emang bagus area calming kalian masalah rutin kapas cobain sama punya hampir dipakein silcot
"  (0, 769)	0.02799330236248806
  (0, 560)	0.051662894539278435
  (0, 550)	0.028332296058572654
  (0, 516)	0.047898148604171804
  (0, 467)	0.08820849816717034
  (0, 76)	0.05002675232613865
  (0, 78)	0.12379809469022023
  (0, 574)	0.059489560894821825
  (0, 143)	0.06424093571203457
  (0, 720)	0.051136228270990444
  (0, 637)	0.11273411562149337
  (0, 668)	0.07180310283979492
  (0, 14)	0.11020955823510112
  (0, 429)	0.09595867584750882
  (0, 653)	0.0948780333632365
  (0, 215)	0.09710485079405701
  (0, 762)	0.11273411562149337
  (0, 490)	0.07797942640160574
  (0, 65)	0.11654970118786698
  (0, 382)	0.05339781982746546
  (0, 138)	0.092990397827935
  (0, 477)	0.22073579944726696
  (0, 704)	0.10184182153317027
  (0, 2)	0.16815312512455352
  (0, 54)	0.2568713351038009
  (0, 519)	0.07786819191126296
  (0, 126)	0.23593507865871857
  (0, 108)	0.10689044419100602
  (0, 248)	0.2451534386053263
  (0, 361)	0.16878183130564944
  (0, 610)	0.11173293071195899
  (0, 795)	0.37836494986624747",1,toner pas pakai npure muka beli benar pertama cica suka rumah sekarang alam mana se first time ngaruh bantu kulit centella my skin acne baik nya calming botol good kerja rasa very
"  (0, 592)	0.0836044656979712
  (0, 318)	0.11728483657970276
  (0, 550)	0.05552891099192004
  (0, 173)	0.1247049483003058
  (0, 138)	0.10617294150759202
  (0, 770)	0.1267302805032426
  (0, 36)	0.1325812753570782
  (0, 682)	0.1275724611793081
  (0, 747)	0.21234588301518403
  (0, 126)	0.10430817800129238
  (0, 622)	0.15200038251529008
  (0, 151)	0.14884491488359364
  (0, 695)	0.09187290598685195
  (0, 722)	0.20420134259619882
  (0, 598)	0.1466430183867865
  (0, 692)	0.13616172039567837
  (0, 769)	0.07990048998943304
  (0, 60)	0.10991614194306659
  (0, 516)	0.13671432878846135
  (0, 382)	0.08878859669678632
  (0, 100)	0.28411398183232517
  (0, 467)	0.07888979998556872
  (0, 307)	0.10552552912619512
  (0, 152)	0.03472527340929041
  (0, 115)	0.10006467501717312
  (0, 260)	0.04993040777413396
  (0, 2)	0.17667669747249604
  (0, 595)	0.20860548248453997
  (0, 132)	0.07621730030002166
  (0, 193)	0.06263117539443536
  (0, 333)	0.35846900519514757
  (0, 423)	0.061180962999343586
  (0, 537)	0.06898974311872555
  (0, 724)	0.09035723489497188
  (0, 610)	0.05821433975729823
  (0, 418)	0.08307322096382755
  (0, 791)	0.09171065949933901
  (0, 247)	0.09318191580613389",1,produk jerawat pakai deh centella tonernya asiatica sensitif terus calming redness cobain sih sumpah punya si toner banget npure kulit bikin muka jadi cocok buat harga acne prone cari dulu kalian makin oke susah rasa mahal untung glowing
"  (0, 620)	0.18012455864002047
  (0, 384)	0.1354538503440346
  (0, 769)	0.1434225141611567
  (0, 516)	0.12270208079630869
  (0, 382)	0.07968839595838646
  (0, 195)	0.14301707328027585
  (0, 450)	0.12547039408776559
  (0, 781)	0.18555465695343556
  (0, 399)	0.12618792272681986
  (0, 720)	0.1309971636853425
  (0, 519)	0.11620682884878146
  (0, 126)	0.13633713860601362
  (0, 229)	0.2271416117542021
  (0, 695)	0.12008348106235256
  (0, 118)	0.16248444321392858
  (0, 429)	0.24582013167670344
  (0, 482)	0.24305181838524653
  (0, 611)	0.25881277282641685
  (0, 318)	0.014162143379151004
  (0, 351)	0.020639639153956307
  (0, 60)	0.1641070481845207
  (0, 550)	0.08598989849486216
  (0, 261)	0.015058121829059884
  (0, 100)	0.12729357250481943
  (0, 307)	0.008749570520284647
  :	:
  (0, 333)	0.017621916083970096
  (0, 802)	0.01423443194028863
  (0, 124)	0.01392837672175401
  (0, 447)	0.042333274672075316
  (0, 537)	0.018255704851317528
  (0, 400)	0.013782857778310273
  (0, 1)	0.021357062377333258
  (0, 646)	0.12609242194368744
  (0, 55)	0.015508432477181464
  (0, 471)	0.02879137180208105
  (0, 393)	0.01460578614667754
  (0, 414)	0.020476918926396998
  (0, 189)	0.023578276452412728
  (0, 312)	0.2440538508844615
  (0, 204)	0.020021511281571425
  (0, 652)	0.01670872955277844
  (0, 581)	0.023578276452412728
  (0, 303)	0.2125223876322826
  (0, 221)	0.024657311007951543
  (0, 297)	0.023578276452412728
  (0, 719)	0.021982401070171353
  (0, 322)	0.02667963397842843
  (0, 557)	0.026082172716101915
  (0, 16)	0.026082172716101915
  (0, 508)	0.023909858724724703",1,reda kurang toner npure kulit efek merah tuh lebih suka nya calming gaada sih bulan mana negatif rasain jerawat kemas banget pakai hari bikin jadi centella baru lumayan cocok buat cica daun asli harga tekstur acne banyak awet kalian wangi cair mendem oke lembab acid sama bakal muncul langsung lucu dong jangkau entah sayang plus isi free ingredientsnya strong jodoh paraben alcohol niacinamide
"  (0, 592)	0.06922077175770429
  (0, 769)	0.02271268542031262
  (0, 446)	0.06634772144397948
  (0, 60)	0.02379049725142166
  (0, 560)	0.04191727922554133
  (0, 516)	0.03886270963585046
  (0, 307)	0.02999691425136796
  (0, 337)	0.048937495690012225
  (0, 138)	0.04395323198100086
  (0, 202)	0.04455882419603904
  (0, 798)	0.07688483643452423
  (0, 704)	0.04813698308397188
  (0, 410)	0.07322027604769113
  (0, 736)	0.04262675490467178
  (0, 54)	0.06070694203275618
  (0, 36)	0.05488569374985167
  (0, 519)	0.036805506621767285
  (0, 66)	0.044976256135234066
  (0, 124)	0.047751866358991556
  (0, 241)	0.06398309978128015
  (0, 342)	0.06070694203275618
  (0, 425)	0.047751866358991556
  (0, 651)	0.0552947760505419
  (0, 442)	0.08599683309797006
  (0, 182)	0.05488569374985167
  (0, 707)	0.06966451412265229
  (0, 343)	0.054291825631554165
  (0, 548)	0.05468517223878619
  (0, 7)	0.05984654772219631
